    S:oredict.ingotAbyssalnite.name=Слиток (Abyssalnite)
    S:oredict.ingotQuintupleAntiAmericium241.name=5х Слиток (Anti-Americium-241)
    S:oredict.ingotQuintupleAntiAntimony.name=5х Слиток (Anti-Antimony)
    S:oredict.ingotQuintupleAntiArsenic.name=5х Слиток (Anti-Arsenic)
    S:oredict.ingotQuintupleAntiAstatine.name=5х Слиток (Anti-Astatine)
    S:oredict.ingotQuintupleAntiBarium.name=5х Слиток (Anti-Barium)
    S:oredict.ingotQuintupleAntiBerkelium.name=5х Слиток (Anti-Berkelium)
    S:oredict.ingotQuintupleAntiBeryllium.name=5х Слиток (Anti-Beryllium)
    S:oredict.ingotQuintupleAntiBismuth.name=5х Слиток (Anti-Bismuth)
    S:oredict.ingotQuintupleAntiBohrium.name=5х Слиток (Anti-Bohrium)
    S:oredict.ingotQuintupleAntiBoron.name=5х Слиток (Anti-Boron)
    S:oredict.ingotQuintupleAntiCadmium.name=5х Слиток (Anti-Cadmium)
    S:oredict.ingotQuintupleAntiCaesium.name=5х Слиток (Anti-Caesium)
    S:oredict.ingotQuintupleAntiCalifornium.name=5х Слиток (Anti-Californium)
    S:oredict.ingotQuintupleAntiCerium.name=5х Слиток (Anti-Cerium)
    S:oredict.ingotQuintupleAntiChromium.name=5х Слиток (Anti-Chromium)
    S:oredict.ingotQuintupleAntiCobalt.name=5х Слиток (Anti-Cobalt)
    S:oredict.ingotQuintupleAntiCobalt60.name=5х Слиток (Anti-Cobalt-60)
    S:oredict.ingotQuintupleAntiCopernicium.name=5х Слиток (Anti-Copernicium)
    S:oredict.ingotQuintupleAntiCopper.name=5х Слиток (Anti-Copper)
    S:oredict.ingotQuintupleAntiCurium.name=5х Слиток (Anti-Curium)
    S:oredict.ingotQuintupleAntiDarmstadtium.name=5х Слиток (Anti-Darmstadtium)
    S:oredict.ingotQuintupleAntiDubnium.name=5х Слиток (Anti-Dubnium)
    S:oredict.ingotQuintupleAntiDysprosium.name=5х Слиток (Anti-Dysprosium)
    S:oredict.ingotQuintupleAntiEinsteinium.name=5х Слиток (Anti-Einsteinium)
    S:oredict.ingotQuintupleAntiErbium.name=5х Слиток (Anti-Erbium)
    S:oredict.ingotQuintupleAntiEuropium.name=5х Слиток (Anti-Europium)
    S:oredict.ingotQuintupleAntiFarnsium.name=5х Слиток (Anti-Farnsium)
    S:oredict.ingotQuintupleAntiFermium.name=5х Слиток (Anti-Fermium)
    S:oredict.ingotQuintupleAntiFlerovium.name=5х Слиток (Anti-Flerovium)
    S:oredict.ingotQuintupleAntiFlerovium298.name=5х Слиток (Anti-Flerovium-298)
    S:oredict.ingotQuintupleAntiFrancium.name=5х Слиток (Anti-Francium)
    S:oredict.ingotQuintupleAntiGadolinium.name=5х Слиток (Anti-Gadolinium)
    S:oredict.ingotQuintupleAntiGallium.name=5х Слиток (Anti-Gallium)
    S:oredict.ingotQuintupleAntiGermanium.name=5х Слиток (Anti-Germanium)
    S:oredict.ingotQuintupleAntiGold.name=5х Слиток (Anti-Gold)
    S:oredict.ingotQuintupleAntiHafnium.name=5х Слиток (Anti-Hafnium)
    S:oredict.ingotQuintupleAntiHassium.name=5х Слиток (Anti-Hassium)
    S:oredict.ingotQuintupleAntiHolmium.name=5х Слиток (Anti-Holmium)
    S:oredict.ingotQuintupleAntiIndium.name=5х Слиток (Anti-Indium)
    S:oredict.ingotQuintupleAntiIridium.name=5х Слиток (Anti-Iridium)
    S:oredict.ingotQuintupleAntiIron.name=5х Слиток (Anti-Iron)
    S:oredict.ingotQuintupleAntiLanthanum.name=5х Слиток (Anti-Lanthanum)
    S:oredict.ingotQuintupleAntiLawrencium.name=5х Слиток (Anti-Lawrencium)
    S:oredict.ingotQuintupleAntiLead.name=5х Слиток (Anti-Lead)
    S:oredict.ingotQuintupleAntiLivermorium.name=5х Слиток (Anti-Livermorium)
    S:oredict.ingotQuintupleAntiLutetium.name=5х Слиток (Anti-Lutetium)
    S:oredict.ingotQuintupleAntiMagnesium.name=5х Слиток (Anti-Magnesium)
    S:oredict.ingotQuintupleAntiManganese.name=5х Слиток (Anti-Manganese)
    S:oredict.ingotQuintupleAntiMeitnerium.name=5х Слиток (Anti-Meitnerium)
    S:oredict.ingotQuintupleAntiMendelevium.name=5х Слиток (Anti-Mendelevium)
    S:oredict.ingotQuintupleAntiMercury.name=5х Слиток (Anti-Mercury)
    S:oredict.ingotQuintupleAntiMolybdenum.name=5х Слиток (Anti-Molybdenum)
    S:oredict.ingotQuintupleAntiNaquadah.name=5х Слиток (Anti-Naquadah)
    S:oredict.ingotQuintupleAntiNaquadahEnriched.name=5х Слиток (Enriched Anti-Naquadah)
    S:oredict.ingotQuintupleAntiNaquadria.name=5х Слиток (Anti-Naquadria)
    S:oredict.ingotQuintupleAntiNeodymium.name=5х Слиток (Anti-Neodymium)
    S:oredict.ingotQuintupleAntiNeptunium.name=5х Слиток (Anti-Neptunium)
    S:oredict.ingotQuintupleAntiNickel.name=5х Слиток (Anti-Nickel)
    S:oredict.ingotQuintupleAntiNiobium.name=5х Слиток (Anti-Niobium)
    S:oredict.ingotQuintupleAntiNobelium.name=5х Слиток (Anti-Nobelium)
    S:oredict.ingotQuintupleAntiOsmium.name=5х Слиток (Anti-Osmium)
    S:oredict.ingotQuintupleAntiPalladium.name=5х Слиток (Anti-Palladium)
    S:oredict.ingotQuintupleAntiPlatinum.name=5х Слиток (Anti-Platinum)
    S:oredict.ingotQuintupleAntiPlutonium.name=5х Слиток (Anti-Plutonium)
    S:oredict.ingotQuintupleAntiPlutonium241.name=5х Слиток (Anti-Plutonium-241)
    S:oredict.ingotQuintupleAntiPlutonium243.name=5х Слиток (Anti-Plutonium-243)
    S:oredict.ingotQuintupleAntiPolonium.name=5х Слиток (Anti-Polonium)
    S:oredict.ingotQuintupleAntiPraseodymium.name=5х Слиток (Anti-Praseodymium)
    S:oredict.ingotQuintupleAntiPromethium.name=5х Слиток (Anti-Promethium)
    S:oredict.ingotQuintupleAntiProtactinium.name=5х Слиток (Anti-Protactinium)
    S:oredict.ingotQuintupleAntiRadium.name=5х Слиток (Anti-Radium)
    S:oredict.ingotQuintupleAntiRhenium.name=5х Слиток (Anti-Rhenium)
    S:oredict.ingotQuintupleAntiRhodium.name=5х Слиток (Anti-Rhodium)
    S:oredict.ingotQuintupleAntiRoentgenium.name=5х Слиток (Anti-Roentgenium)
    S:oredict.ingotQuintupleAntiRubidium.name=5х Слиток (Anti-Rubidium)
    S:oredict.ingotQuintupleAntiRuthenium.name=5х Слиток (Anti-Ruthenium)
    S:oredict.ingotQuintupleAntiRutherfordium.name=5х Слиток (Anti-Rutherfordium)
    S:oredict.ingotQuintupleAntiSamarium.name=5х Слиток (Anti-Samarium)
    S:oredict.ingotQuintupleAntiScandium.name=5х Слиток (Anti-Scandium)
    S:oredict.ingotQuintupleAntiSeaborgium.name=5х Слиток (Anti-Seaborgium)
    S:oredict.ingotQuintupleAntiSilicon.name=5х Слиток (Anti-Silicon)
    S:oredict.ingotQuintupleAntiSilver.name=5х Слиток (Anti-Silver)
    S:oredict.ingotQuintupleAntiStrontium.name=5х Слиток (Anti-Strontium)
    S:oredict.ingotQuintupleAntiTantalum.name=5х Слиток (Anti-Tantalum)
    S:oredict.ingotQuintupleAntiTechnetium.name=5х Слиток (Anti-Technetium)
    S:oredict.ingotQuintupleAntiTellurium.name=5х Слиток (Anti-Tellurium)
    S:oredict.ingotQuintupleAntiTerbium.name=5х Слиток (Anti-Terbium)
    S:oredict.ingotQuintupleAntiThallium.name=5х Слиток (Anti-Thallium)
    S:oredict.ingotQuintupleAntiThorium.name=5х Слиток (Anti-Thorium)
    S:oredict.ingotQuintupleAntiThulium.name=5х Слиток (Anti-Thulium)
    S:oredict.ingotQuintupleAntiTin.name=5х Слиток (Anti-Tin)
    S:oredict.ingotQuintupleAntiTitanium.name=5х Слиток (Anti-Titanium)
    S:oredict.ingotQuintupleAntiTungsten.name=5х Слиток (Anti-Tungsten)
    S:oredict.ingotQuintupleAntiUnbinilium.name=5х Слиток (Anti-Unbinilium)
    S:oredict.ingotQuintupleAntiUnunennium.name=5х Слиток (Anti-Ununennium)
    S:oredict.ingotQuintupleAntiUnunoctium.name=5х Слиток (Anti-Ununoctium)
    S:oredict.ingotQuintupleAntiUnunpentium.name=5х Слиток (Anti-Ununpentium)
    S:oredict.ingotQuintupleAntiUnuntrium.name=5х Слиток (Anti-Ununtrium)
    S:oredict.ingotQuintupleAntiUranium.name=5х Слиток (Anti-Uranium)
    S:oredict.ingotQuintupleAntiUranium235.name=5х Слиток (Anti-Uranium-235)
    S:oredict.ingotQuintupleAntiVanadium.name=5х Слиток (Anti-Vanadium)
    S:oredict.ingotQuintupleAntiYtterbium.name=5х Слиток (Anti-Ytterbium)
    S:oredict.ingotQuintupleAntiYttrium.name=5х Слиток (Anti-Yttrium)
    S:oredict.ingotQuintupleAntiZinc.name=5х Слиток (Anti-Zinc)
    S:oredict.ingotQuintupleAntiZirconium.name=5х Слиток (Anti-Zirconium)
    S:oredict.ingotQuintupleAntimony.name=5х Слиток (Antimony)
    S:oredict.ingotQuintupleArdite.name=5х Слиток (Ardite)
    S:oredict.ingotQuintupleAredrite.name=5х Слиток (Aredrite)
    S:oredict.ingotQuintupleArsenic.name=5х Слиток (Arsenic)
    S:oredict.ingotQuintupleAstatine.name=5х Слиток (Astatine)
    S:oredict.ingotQuintupleAstralSilver.name=5х Слиток (Astral Silver)
    S:oredict.ingotQuintupleAtlarus.name=5х Слиток (Atlarus)
    S:oredict.ingotQuintupleBarium.name=5х Слиток (Barium)
    S:oredict.ingotQuintupleBatteryAlloy.name=5х Слиток (Battery Alloy)
    S:oredict.ingotQuintupleBedrockHSLAAlloy.name=5х Слиток (Bedrock-HSLA-Alloy)
    S:oredict.ingotQuintupleBedrockium.name=5х Слиток (Bedrockium)
    S:oredict.ingotQuintupleBerkelium.name=5х Слиток (Berkelium)
    S:oredict.ingotQuintupleBeryllium.name=5х Слиток (Beryllium)
    S:oredict.ingotQuintupleBeryllium7.name=5х Слиток (Beryllium-7)
    S:oredict.ingotQuintupleBeryllium8.name=5х Слиток (Beryllium-8)
    S:oredict.ingotQuintupleBismuth.name=5х Слиток (Bismuth)
    S:oredict.ingotQuintupleBismuthBronze.name=5х Слиток (Bismuth Bronze)
    S:oredict.ingotQuintupleBlackBronze.name=5х Слиток (Black Bronze)
    S:oredict.ingotQuintupleBlackSteel.name=5х Слиток (Black Steel)
    S:oredict.ingotQuintupleBlueAlloy.name=5х Слиток (Blue Alloy)
    S:oredict.ingotQuintupleBlueSteel.name=5х Слиток (Blue Steel)
    S:oredict.ingotQuintupleBlutonium.name=5х Слиток (Blutonium)
    S:oredict.ingotQuintupleBohrium.name=5х Слиток (Bohrium)
    S:oredict.ingotQuintupleBoron.name=5х Слиток (Boron)
    S:oredict.ingotQuintupleBoron11.name=5х Слиток (Boron-11)
    S:oredict.ingotQuintupleBrass.name=5х Слиток (Brass)
    S:oredict.ingotQuintupleBronze.name=5х Слиток (Bronze)
    S:oredict.ingotQuintupleCadmium.name=5х Слиток (Cadmium)
    S:oredict.ingotQuintupleCaesium.name=5х Слиток (Caesium)
    S:oredict.ingotQuintupleCalcium.name=5х Слиток (Calcium)
    S:oredict.ingotQuintupleCalifornium.name=5х Слиток (Californium)
    S:oredict.ingotQuintupleCarborundum.name=5х Слиток (Carborundum)
    S:oredict.ingotQuintupleCarmot.name=5х Слиток (Carmot)
    S:oredict.ingotQuintupleCastIron.name=5х Слиток (Cast Iron)
    S:oredict.ingotQuintupleCdInAgAlloy.name=5х Слиток (Cd-In-Ag-Alloy)
    S:oredict.ingotQuintupleCelenegil.name=5х Слиток (Celenegil)
    S:oredict.ingotQuintupleCerium.name=5х Слиток (Cerium)
    S:oredict.ingotQuintupleCeruclase.name=5х Слиток (Ceruclase)
    S:oredict.ingotQuintupleChromium.name=5х Слиток (Chromium)
    S:oredict.ingotQuintupleChromiumDioxide.name=5х Слиток (Chromium Dioxide)
    S:oredict.ingotQuintupleClayCompound.name=5х Слиток (Clay Compound)
    S:oredict.ingotQuintupleCobalt.name=5х Слиток (Cobalt)
    S:oredict.ingotQuintupleCobalt60.name=5х Слиток (Cobalt-60)
    S:oredict.ingotQuintupleCobaltBrass.name=5х Слиток (Cobalt Brass)
    S:oredict.ingotQuintupleConductiveIron.name=5х Слиток (Conductive Iron)
    S:oredict.ingotQuintupleConstantan.name=5х Слиток (Constantan)
    S:oredict.ingotQuintupleCopernicium.name=5х Слиток (Copernicium)
    S:oredict.ingotQuintupleCopper.name=5х Слиток (Copper)
    S:oredict.ingotQuintupleCoralium.name=5х Слиток (Coralium)
    S:oredict.ingotQuintupleCosmicNeutronium.name=5х Слиток (Cosmic Neutronium)
    S:oredict.ingotQuintupleCrystalMatrix.name=5х Слиток (Crystal Matrix)
    S:oredict.ingotQuintupleCrystallineAlloy.name=5х Слиток (Crystalline Alloy)
    S:oredict.ingotQuintupleCrystallinePinkSlime.name=5х Слиток (Crystalline Pink Slime)
    S:oredict.ingotQuintupleCurium.name=5х Слиток (Curium)
    S:oredict.ingotQuintupleCyanite.name=5х Слиток (Cyanite)
    S:oredict.ingotQuintupleDamascusSteel.name=5х Слиток (Damascus Steel)
    S:oredict.ingotQuintupleDarkIron.name=5х Слиток (Dark Iron)
    S:oredict.ingotQuintupleDarkThaumium.name=5х Слиток (Dark Thaumium)
    S:oredict.ingotQuintupleDarmstadtium.name=5х Слиток (Darmstadtium)
    S:oredict.ingotQuintupleDeepIron.name=5х Слиток (Deep Iron)
    S:oredict.ingotQuintupleDesh.name=5х Слиток (Desh)
    S:oredict.ingotQuintupleDesichalkos.name=5х Слиток (Desichalkos)
    S:oredict.ingotQuintupleDraconium.name=5х Слиток (Draconium)
    S:oredict.ingotQuintupleDraconiumAwakened.name=5х Слиток (Awakened Draconium)
    S:oredict.ingotQuintupleDreadium.name=5х Слиток (Dreadium)
    S:oredict.ingotQuintupleDubnium.name=5х Слиток (Dubnium)
    S:oredict.ingotQuintupleDuralumin.name=5х Слиток (Duralumin)
    S:oredict.ingotQuintupleDuranium.name=5х Слиток (Duranium Alloy)
    S:oredict.ingotQuintupleDysprosium.name=5х Слиток (Dysprosium)
    S:oredict.ingotQuintupleEfrine.name=5х Слиток (Efrine)
    S:oredict.ingotQuintupleEinsteinium.name=5х Слиток (Einsteinium)
    S:oredict.ingotQuintupleElectricalSteel.name=5х Слиток (Electrical Steel)
    S:oredict.ingotQuintupleElectrotineAlloy.name=5х Слиток (Electrotine Alloy)
    S:oredict.ingotQuintupleElectrum.name=5х Слиток (Electrum)
    S:oredict.ingotQuintupleElectrumFlux.name=5х Слиток (Electrum Flux)
    S:oredict.ingotQuintupleElvenElementium.name=5х Слиток (Elementium)
    S:oredict.ingotQuintupleElvorium.name=5х Слиток (Elvorium)
    S:oredict.ingotQuintupleEmpty.name=5х Слиток (Empty)
    S:oredict.ingotQuintupleEndSteel.name=5х Слиток (End Steel)
    S:oredict.ingotQuintupleEnderium.name=5х Слиток (Enderium)
    S:oredict.ingotQuintupleEnderiumBase.name=5х Слиток (Enderium Base)
    S:oredict.ingotQuintupleEndium.name=5х Слиток (Endium)
    S:oredict.ingotQuintupleEnergeticAlloy.name=5х Слиток (Energetic Alloy)
    S:oredict.ingotQuintupleEnergeticSilver.name=5х Слиток (Energetic Silver)
    S:oredict.ingotQuintupleErbium.name=5х Слиток (Erbium)
    S:oredict.ingotQuintupleEthaxium.name=5х Слиток (Ethaxium)
    S:oredict.ingotQuintupleEuropium.name=5х Слиток (Europium)
    S:oredict.ingotQuintupleEximite.name=5х Слиток (Eximite)
    S:oredict.ingotQuintupleFarnsium.name=5х Слиток (Farnsium)
    S:oredict.ingotQuintupleFermium.name=5х Слиток (Fermium)
    S:oredict.ingotQuintupleFerrite.name=5х Слиток (Ferrite)
    S:oredict.ingotQuintupleFierySteel.name=5х Слиток (Fiery Steel)
    S:oredict.ingotQuintupleFlerovium.name=5х Слиток (Flerovium)
    S:oredict.ingotQuintupleFlerovium298.name=5х Слиток (Flerovium-298)
    S:oredict.ingotQuintupleForce.name=5х Слиток (Force)
    S:oredict.ingotQuintupleFrancium.name=5х Слиток (Francium)
    S:oredict.ingotQuintupleFrozenIron.name=5х Слиток (Frozen Iron)
    S:oredict.ingotQuintupleGadolinium.name=5х Слиток (Gadolinium)
    S:oredict.ingotQuintupleGaiaSpirit.name=5х Слиток (Gaia Spirit)
    S:oredict.ingotQuintupleGallium.name=5х Слиток (Gallium)
    S:oredict.ingotQuintupleGermanium.name=5х Слиток (Germanium)
    S:oredict.ingotQuintupleGildedIron.name=5х Слиток (Gilded Iron)
    S:oredict.ingotQuintupleGlowstoneRefined.name=5х Слиток (Refined Glowstone)
    S:oredict.ingotQuintupleGold.name=5х Слиток (Gold)
    S:oredict.ingotQuintupleGold198.name=5х Слиток (Gold-198)
    S:oredict.ingotQuintupleGoldInductive.name=5х Слиток (Inductive Alloy)
    S:oredict.ingotQuintupleHSLASpringSteel.name=5х Слиток (Spring Steel)
    S:oredict.ingotQuintupleHSLASteel.name=5х Слиток (HSLA-Steel)
    S:oredict.ingotQuintupleHSLATungstenAlloy.name=5х Слиток (Tungsten Alloy)
    S:oredict.ingotQuintupleHSSE.name=5х Слиток (HSS-E)
    S:oredict.ingotQuintupleHSSG.name=5х Слиток (HSS-G)
    S:oredict.ingotQuintupleHSSS.name=5х Слиток (HSS-S)
    S:oredict.ingotQuintupleHaderoth.name=5х Слиток (Haderoth)
    S:oredict.ingotQuintupleHafnium.name=5х Слиток (Hafnium)
    S:oredict.ingotQuintupleHassium.name=5х Слиток (Hassium)
    S:oredict.ingotQuintupleHepatizon.name=5х Слиток (Hepatizon)
    S:oredict.ingotQuintupleHolmium.name=5х Слиток (Holmium)
    S:oredict.ingotQuintupleIgnatius.name=5х Слиток (Ignatius)
    S:oredict.ingotQuintupleIndium.name=5х Слиток (Indium)
    S:oredict.ingotQuintupleInfinity.name=5х Слиток (Infinity)
    S:oredict.ingotQuintupleInfuscolium.name=5х Слиток (Infuscolium)
    S:oredict.ingotQuintupleInolashite.name=5х Слиток (Inolashite)
    S:oredict.ingotQuintupleInvar.name=5х Слиток (Invar)
    S:oredict.ingotQuintupleIridium.name=5х Слиток (Iridium)
    S:oredict.ingotQuintupleIron.name=5х Слиток (Iron)
    S:oredict.ingotQuintupleIronCompressed.name=5х Слиток (Compressed Iron)
    S:oredict.ingotQuintupleIronMagnetic.name=5х Слиток (Magnetic Iron)
    S:oredict.ingotQuintupleIronwood.name=5х Слиток (Ironwood)
    S:oredict.ingotQuintupleKalendrite.name=5х Слиток (Kalendrite)
    S:oredict.ingotQuintupleKanthal.name=5х Слиток (Kanthal)
    S:oredict.ingotQuintupleKnightmetal.name=5х Слиток (Knightmetal)
    S:oredict.ingotQuintupleKreknorite.name=5х Слиток (Kreknorite)
    S:oredict.ingotQuintupleLanthanium.name=5х Слиток (Lanthanium)
    S:oredict.ingotQuintupleLawrencium.name=5х Слиток (Lawrencium)
    S:oredict.ingotQuintupleLead.name=5х Слиток (Lead)
    S:oredict.ingotQuintupleLemurite.name=5х Слиток (Lemurite)
    S:oredict.ingotQuintupleLithium.name=5х Слиток (Lithium)
    S:oredict.ingotQuintupleLithium6.name=5х Слиток (Lithium-6)
    S:oredict.ingotQuintupleLivermorium.name=5х Слиток (Livermorium)
    S:oredict.ingotQuintupleLudicrite.name=5х Слиток (Ludicrite)
    S:oredict.ingotQuintupleLumium.name=5х Слиток (Lumium)
    S:oredict.ingotQuintupleLutetium.name=5х Слиток (Lutetium)
    S:oredict.ingotQuintupleMagnalium.name=5х Слиток (Magnalium)
    S:oredict.ingotQuintupleMagnesium.name=5х Слиток (Magnesium)
    S:oredict.ingotQuintupleManasteel.name=5х Слиток (Manasteel)
    S:oredict.ingotQuintupleManganese.name=5х Слиток (Manganese)
    S:oredict.ingotQuintupleManyullyn.name=5х Слиток (Manyullyn)
    S:oredict.ingotQuintupleMauftrium.name=5х Слиток (Mauftrium)
    S:oredict.ingotQuintupleMeitnerium.name=5х Слиток (Meitnerium)
    S:oredict.ingotQuintupleMelodicAlloy.name=5х Слиток (Melodic Alloy)
    S:oredict.ingotQuintupleMendelevium.name=5х Слиток (Mendelevium)
    S:oredict.ingotQuintupleMercury.name=5х Слиток (Mercury)
    S:oredict.ingotQuintupleMeteoricBlackSteel.name=5х Слиток (Meteoric Black Steel)
    S:oredict.ingotQuintupleMeteoricBlueSteel.name=5х Слиток (Meteoric Blue Steel)
    S:oredict.ingotQuintupleMeteoricIron.name=5х Слиток (Meteoric Iron)
    S:oredict.ingotQuintupleMeteoricRedSteel.name=5х Слиток (Meteoric Red Steel)
    S:oredict.ingotQuintupleMeteoricSteel.name=5х Слиток (Meteoric Steel)
    S:oredict.ingotQuintupleMeteorite.name=5х Слиток (Meteorite)
    S:oredict.ingotQuintupleMeutoite.name=5х Слиток (Meutoite)
    S:oredict.ingotQuintupleMidasium.name=5х Слиток (Midasium)
    S:oredict.ingotQuintupleMingrade.name=5х Слиток (Red Copper)
    S:oredict.ingotQuintupleMithril.name=5х Слиток (Mithril)
    S:oredict.ingotQuintupleMolybdenum.name=5х Слиток (Molybdenum)
    S:oredict.ingotQuintupleMoscovium.name=5х Слиток (Moscovium)
    S:oredict.ingotQuintupleMuspelheimPower.name=5х Слиток (Muspelheim Power)
    S:oredict.ingotQuintupleNaquadah.name=5х Слиток (Naquadah)
    S:oredict.ingotQuintupleNaquadahEnriched.name=5х Слиток (Enriched Naquadah)
    S:oredict.ingotQuintupleNaquadria.name=5х Слиток (Naquadria)
    S:oredict.ingotQuintupleNeodymium.name=5х Слиток (Neodymium)
    S:oredict.ingotQuintupleNeodymiumMagnetic.name=5х Слиток (Magnetic Neodymium)
    S:oredict.ingotQuintupleNeptunium.name=5х Слиток (Neptunium)
    S:oredict.ingotQuintupleNetherite.name=5х Слиток (Netherite)
    S:oredict.ingotQuintupleNetherizedDiamond.name=5х Слиток (Netherized Diamond)
    S:oredict.ingotQuintupleNichrome.name=5х Слиток (Nichrome)
    S:oredict.ingotQuintupleNickel.name=5х Слиток (Nickel)
    S:oredict.ingotQuintupleNiflheimPower.name=5х Слиток (Niflheim Power)
    S:oredict.ingotQuintupleNihonium.name=5х Слиток (Nihonium)
    S:oredict.ingotQuintupleNikolineAlloy.name=5х Слиток (Nikoline Alloy)
    S:oredict.ingotQuintupleNiobium.name=5х Слиток (Niobium)
    S:oredict.ingotQuintupleNiobiumNitride.name=5х Слиток (Niobium Nitride)
    S:oredict.ingotQuintupleNiobiumTitanium.name=5х Слиток (Niobium Titanium)
    S:oredict.ingotQuintupleNobelium.name=5х Слиток (Nobelium)
    S:oredict.ingotQuintupleObsidianRefined.name=5х Слиток (Refined Obsidian)
    S:oredict.ingotQuintupleObsidianSteel.name=5х Слиток (Obsidian Steel)
    S:oredict.ingotQuintupleOctine.name=5х Слиток (Octine)
    S:oredict.ingotQuintupleOganesson.name=5х Слиток (Oganesson)
    S:oredict.ingotQuintupleOrichalcum.name=5х Слиток (Orichalcum)
    S:oredict.ingotQuintupleOriharukon.name=5х Слиток (Oriharukon)
    S:oredict.ingotQuintupleOsmiridium.name=5х Слиток (Osmiridium)
    S:oredict.ingotQuintupleOsmiumElemental.name=5х Слиток (Osmium)
    S:oredict.ingotQuintupleOureclase.name=5х Слиток (Oureclase)
    S:oredict.ingotQuintuplePalladium.name=5х Слиток (Palladium)
    S:oredict.ingotQuintuplePeat.name=5хКирпич (Peat)
    S:oredict.ingotQuintuplePeatBituminous.name=5хКирпич (Bituminous Peat)
    S:oredict.ingotQuintuplePigIron.name=5х Слиток (Pig Iron)
    S:oredict.ingotQuintuplePlastic.name=5хБрус (Plastic)
    S:oredict.ingotQuintuplePlatinum.name=5х Слиток (Platinum)
    S:oredict.ingotQuintuplePlutonium.name=5х Слиток (Plutonium)
    S:oredict.ingotQuintuplePlutonium238.name=5х Слиток (Plutonium-238)
    S:oredict.ingotQuintuplePlutonium239.name=5х Слиток (Plutonium-239)
    S:oredict.ingotQuintuplePlutonium240.name=5х Слиток (Plutonium-240)
    S:oredict.ingotQuintuplePlutonium241.name=5х Слиток (Plutonium-241)
    S:oredict.ingotQuintuplePlutonium243.name=5х Слиток (Plutonium-243)
    S:oredict.ingotQuintuplePolonium.name=5х Слиток (Polonium)
    S:oredict.ingotQuintuplePotassium.name=5х Слиток (Potassium)
    S:oredict.ingotQuintuplePraseodymium.name=5х Слиток (Praseodymium)
    S:oredict.ingotQuintuplePrometheum.name=5х Слиток (Prometheum)
    S:oredict.ingotQuintuplePromethium.name=5х Слиток (Promethium)
    S:oredict.ingotQuintupleProtactinium.name=5х Слиток (Protactinium)
    S:oredict.ingotQuintuplePulsatingIron.name=5х Слиток (Pulsating Iron)
    S:oredict.ingotQuintuplePurpleAlloy.name=5х Слиток (Purple Alloy)
    S:oredict.ingotQuintupleRadium.name=5х Слиток (Radium)
    S:oredict.ingotQuintupleRedAlloy.name=5х Слиток (Red Alloy)
    S:oredict.ingotQuintupleRedSteel.name=5х Слиток (Red Steel)
    S:oredict.ingotQuintupleRedstoneAlloy.name=5х Слиток (Redstone Alloy)
    S:oredict.ingotQuintupleRhenium.name=5х Слиток (Rhenium)
    S:oredict.ingotQuintupleRhodium.name=5х Слиток (Rhodium)
    S:oredict.ingotQuintupleRoentgenium.name=5х Слиток (Roentgenium)
    S:oredict.ingotQuintupleRoseGold.name=5х Слиток (Rose Gold)
    S:oredict.ingotQuintupleRubber.name=5хБрус (Rubber)
    S:oredict.ingotQuintupleRubidium.name=5х Слиток (Rubidium)
    S:oredict.ingotQuintupleRubracium.name=5х Слиток (Rubracium)
    S:oredict.ingotQuintupleRuthenium.name=5х Слиток (Ruthenium)
    S:oredict.ingotQuintupleRutherfordium.name=5х Слиток (Rutherfordium)
    S:oredict.ingotQuintupleSamarium.name=5х Слиток (Samarium)
    S:oredict.ingotQuintupleSanguinite.name=5х Слиток (Sanguinite)
    S:oredict.ingotQuintupleScandium.name=5х Слиток (Scandium)
    S:oredict.ingotQuintupleSeaborgium.name=5х Слиток (Seaborgium)
    S:oredict.ingotQuintupleShadowIron.name=5х Слиток (Shadow Iron)
    S:oredict.ingotQuintupleShadowSteel.name=5х Слиток (Shadow Steel)
    S:oredict.ingotQuintupleSignalum.name=5х Слиток (Signalum)
    S:oredict.ingotQuintupleSilicon.name=5х Слиток (Silicon)
    S:oredict.ingotQuintupleSilver.name=5х Слиток (Silver)
    S:oredict.ingotQuintupleSodium.name=5х Слиток (Sodium)
    S:oredict.ingotQuintupleSolderingAlloy.name=5х Слиток (Soldering Alloy)
    S:oredict.ingotQuintupleSoularium.name=5х Слиток (Soularium)
    S:oredict.ingotQuintupleSpectreIron.name=5х Слиток (Spectre Iron)
    S:oredict.ingotQuintupleStainlessSteel.name=5х Слиток (Stainless Steel)
    S:oredict.ingotQuintupleSteel.name=5х Слиток (Steel)
    S:oredict.ingotQuintupleSteelGalvanized.name=5х Слиток (Galvanized Steel)
    S:oredict.ingotQuintupleSteelMagnetic.name=5х Слиток (Magnetic Steel)
    S:oredict.ingotQuintupleSteeleaf.name=5х Сталелист
    S:oredict.ingotQuintupleStellarAlloy.name=5х Слиток (Stellar Alloy)
    S:oredict.ingotQuintupleSterlingSilver.name=5х Слиток (Sterling Silver)
    S:oredict.ingotQuintupleStrontium.name=5х Слиток (Strontium)
    S:oredict.ingotQuintupleSunnarium.name=5х Слиток (Sunnarium)
    S:oredict.ingotQuintupleSyrmorite.name=5х Слиток (Syrmorite)
    S:oredict.ingotQuintupleTantalum.name=5х Слиток (Tantalum)
