    S:oredict.dustAbyssalOat.name=Абиссальный овес
    S:oredict.dustSmallAntiErbium.name=Пыль, 1/72 (Anti-Erbium)
    S:oredict.dustSmallAntiEuropium.name=Пыль, 1/72 (Anti-Europium)
    S:oredict.dustSmallAntiFarnsium.name=Пыль, 1/72 (Anti-Farnsium)
    S:oredict.dustSmallAntiFermium.name=Пыль, 1/72 (Anti-Fermium)
    S:oredict.dustSmallAntiFlerovium.name=Пыль, 1/72 (Anti-Flerovium)
    S:oredict.dustSmallAntiFlerovium298.name=Пыль, 1/72 (Anti-Flerovium-298)
    S:oredict.dustSmallAntiFluorine.name=Пыль, 1/72 (Anti-Fluorine)
    S:oredict.dustSmallAntiFrancium.name=Пыль, 1/72 (Anti-Francium)
    S:oredict.dustSmallAntiGadolinium.name=Пыль, 1/72 (Anti-Gadolinium)
    S:oredict.dustSmallAntiGallium.name=Пыль, 1/72 (Anti-Gallium)
    S:oredict.dustSmallAntiGermanium.name=Пыль, 1/72 (Anti-Germanium)
    S:oredict.dustSmallAntiGold.name=Пыль, 1/72 (Anti-Gold)
    S:oredict.dustSmallAntiHafnium.name=Пыль, 1/72 (Anti-Hafnium)
    S:oredict.dustSmallAntiHassium.name=Пыль, 1/72 (Anti-Hassium)
    S:oredict.dustSmallAntiHolmium.name=Пыль, 1/72 (Anti-Holmium)
    S:oredict.dustSmallAntiIndium.name=Пыль, 1/72 (Anti-Indium)
    S:oredict.dustSmallAntiIodine.name=Пыль, 1/72 (Anti-Iodine)
    S:oredict.dustSmallAntiIridium.name=Пыль, 1/72 (Anti-Iridium)
    S:oredict.dustSmallAntiIron.name=Пыль, 1/72 (Anti-Iron)
    S:oredict.dustSmallAntiLanthanum.name=Пыль, 1/72 (Anti-Lanthanum)
    S:oredict.dustSmallAntiLawrencium.name=Пыль, 1/72 (Anti-Lawrencium)
    S:oredict.dustSmallAntiLead.name=Пыль, 1/72 (Anti-Lead)
    S:oredict.dustSmallAntiLithium.name=Пыль, 1/72 (Anti-Lithium)
    S:oredict.dustSmallAntiLithium6.name=Пыль, 1/72 (Anti-Lithium-6)
    S:oredict.dustSmallAntiLivermorium.name=Пыль, 1/72 (Anti-Livermorium)
    S:oredict.dustSmallAntiLutetium.name=Пыль, 1/72 (Anti-Lutetium)
    S:oredict.dustSmallAntiMagnesium.name=Пыль, 1/72 (Anti-Magnesium)
    S:oredict.dustSmallAntiManganese.name=Пыль, 1/72 (Anti-Manganese)
    S:oredict.dustSmallAntiMeitnerium.name=Пыль, 1/72 (Anti-Meitnerium)
    S:oredict.dustSmallAntiMendelevium.name=Пыль, 1/72 (Anti-Mendelevium)
    S:oredict.dustSmallAntiMercury.name=Пыль, 1/72 (Anti-Mercury)
    S:oredict.dustSmallAntiMolybdenum.name=Пыль, 1/72 (Anti-Molybdenum)
    S:oredict.dustSmallAntiNaquadah.name=Пыль, 1/72 (Anti-Naquadah)
    S:oredict.dustSmallAntiNaquadahEnriched.name=Пыль, 1/72 (Enriched Anti-Naquadah)
    S:oredict.dustSmallAntiNaquadria.name=Пыль, 1/72 (Anti-Naquadria)
    S:oredict.dustSmallAntiNeodymium.name=Пыль, 1/72 (Anti-Neodymium)
    S:oredict.dustSmallAntiNeptunium.name=Пыль, 1/72 (Anti-Neptunium)
    S:oredict.dustSmallAntiNickel.name=Пыль, 1/72 (Anti-Nickel)
    S:oredict.dustSmallAntiNiobium.name=Пыль, 1/72 (Anti-Niobium)
    S:oredict.dustSmallAntiNobelium.name=Пыль, 1/72 (Anti-Nobelium)
    S:oredict.dustSmallAntiOsmium.name=Пыль, 1/72 (Anti-Osmium)
    S:oredict.dustSmallAntiPalladium.name=Пыль, 1/72 (Anti-Palladium)
    S:oredict.dustSmallAntiPhosphor.name=Пыль, 1/72 (Anti-Phosphor)
    S:oredict.dustSmallAntiPlatinum.name=Пыль, 1/72 (Anti-Platinum)
    S:oredict.dustSmallAntiPlutonium.name=Пыль, 1/72 (Anti-Plutonium)
    S:oredict.dustSmallAntiPlutonium241.name=Пыль, 1/72 (Anti-Plutonium-241)
    S:oredict.dustSmallAntiPlutonium243.name=Пыль, 1/72 (Anti-Plutonium-243)
    S:oredict.dustSmallAntiPolonium.name=Пыль, 1/72 (Anti-Polonium)
    S:oredict.dustSmallAntiPotassium.name=Пыль, 1/72 (Anti-Potassium)
    S:oredict.dustSmallAntiPraseodymium.name=Пыль, 1/72 (Anti-Praseodymium)
    S:oredict.dustSmallAntiPromethium.name=Пыль, 1/72 (Anti-Promethium)
    S:oredict.dustSmallAntiProtactinium.name=Пыль, 1/72 (Anti-Protactinium)
    S:oredict.dustSmallAntiRadium.name=Пыль, 1/72 (Anti-Radium)
    S:oredict.dustSmallAntiRhenium.name=Пыль, 1/72 (Anti-Rhenium)
    S:oredict.dustSmallAntiRhodium.name=Пыль, 1/72 (Anti-Rhodium)
    S:oredict.dustSmallAntiRoentgenium.name=Пыль, 1/72 (Anti-Roentgenium)
    S:oredict.dustSmallAntiRubidium.name=Пыль, 1/72 (Anti-Rubidium)
    S:oredict.dustSmallAntiRuthenium.name=Пыль, 1/72 (Anti-Ruthenium)
    S:oredict.dustSmallAntiRutherfordium.name=Пыль, 1/72 (Anti-Rutherfordium)
    S:oredict.dustSmallAntiSamarium.name=Пыль, 1/72 (Anti-Samarium)
    S:oredict.dustSmallAntiScandium.name=Пыль, 1/72 (Anti-Scandium)
    S:oredict.dustSmallAntiSeaborgium.name=Пыль, 1/72 (Anti-Seaborgium)
    S:oredict.dustSmallAntiSelenium.name=Пыль, 1/72 (Anti-Selenium)
    S:oredict.dustSmallAntiSilicon.name=Пыль, 1/72 (Anti-Silicon)
    S:oredict.dustSmallAntiSilver.name=Пыль, 1/72 (Anti-Silver)
    S:oredict.dustSmallAntiSodium.name=Пыль, 1/72 (Anti-Sodium)
    S:oredict.dustSmallAntiStrontium.name=Пыль, 1/72 (Anti-Strontium)
    S:oredict.dustSmallAntiSulfur.name=Пыль, 1/72 (Anti-Sulfur)
    S:oredict.dustSmallAntiTantalum.name=Пыль, 1/72 (Anti-Tantalum)
    S:oredict.dustSmallAntiTechnetium.name=Пыль, 1/72 (Anti-Technetium)
    S:oredict.dustSmallAntiTellurium.name=Пыль, 1/72 (Anti-Tellurium)
    S:oredict.dustSmallAntiTerbium.name=Пыль, 1/72 (Anti-Terbium)
    S:oredict.dustSmallAntiThallium.name=Пыль, 1/72 (Anti-Thallium)
    S:oredict.dustSmallAntiThorium.name=Пыль, 1/72 (Anti-Thorium)
    S:oredict.dustSmallAntiThulium.name=Пыль, 1/72 (Anti-Thulium)
    S:oredict.dustSmallAntiTin.name=Пыль, 1/72 (Anti-Tin)
    S:oredict.dustSmallAntiTitanium.name=Пыль, 1/72 (Anti-Titanium)
    S:oredict.dustSmallAntiTungsten.name=Пыль, 1/72 (Anti-Tungsten)
    S:oredict.dustSmallAntiUnbinilium.name=Пыль, 1/72 (Anti-Unbinilium)
    S:oredict.dustSmallAntiUnunennium.name=Пыль, 1/72 (Anti-Ununennium)
    S:oredict.dustSmallAntiUnunoctium.name=Пыль, 1/72 (Anti-Ununoctium)
    S:oredict.dustSmallAntiUnunpentium.name=Пыль, 1/72 (Anti-Ununpentium)
    S:oredict.dustSmallAntiUnuntrium.name=Пыль, 1/72 (Anti-Ununtrium)
    S:oredict.dustSmallAntiUranium.name=Пыль, 1/72 (Anti-Uranium)
    S:oredict.dustSmallAntiUranium235.name=Пыль, 1/72 (Anti-Uranium-235)
    S:oredict.dustSmallAntiVanadium.name=Пыль, 1/72 (Anti-Vanadium)
    S:oredict.dustSmallAntiVibranium.name=Пыль, 1/72 (Anti-Vibranium)
    S:oredict.dustSmallAntiYtterbium.name=Пыль, 1/72 (Anti-Ytterbium)
    S:oredict.dustSmallAntiYttrium.name=Пыль, 1/72 (Anti-Yttrium)
    S:oredict.dustSmallAntiZinc.name=Пыль, 1/72 (Anti-Zinc)
    S:oredict.dustSmallAntiZirconium.name=Пыль, 1/72 (Anti-Zirconium)
    S:oredict.dustSmallAntimony.name=Пыль, 1/72 (Antimony)
    S:oredict.dustSmallApatite.name=Пыль, 1/72 (Apatite)
    S:oredict.dustSmallApplewood.name=Опилки, 1/72 (Applewood)
    S:oredict.dustSmallAquaMiddle.name=Пыль, 1/72 (Aqua Middle)
    S:oredict.dustSmallAquamarine.name=Пыль, 1/72 (Aquamarine)
    S:oredict.dustSmallArcaneAshes.name=Пепел магический, 1/72
    S:oredict.dustSmallArcaneCompound.name=Смесь магическая, 1/72
    S:oredict.dustSmallArdite.name=Пыль, 1/72 (Ardite)
    S:oredict.dustSmallAredrite.name=Пыль, 1/72 (Aredrite)
    S:oredict.dustSmallArsenic.name=Пыль, 1/72 (Arsenic)
    S:oredict.dustSmallArsenopyrite.name=Пыль, 1/72 (Arsenopyrite)
    S:oredict.dustSmallAsbestos.name=Пыль, 1/72 (Asbestos)
    S:oredict.dustSmallAshes.name=Пепел, 1/72
    S:oredict.dustSmallAshwood.name=Опилки, 1/72 (Ashwood)
    S:oredict.dustSmallAspen.name=Опилки, 1/72 (Aspen)
    S:oredict.dustSmallAsphalt.name=Асфальт, 1/72
    S:oredict.dustSmallAstatine.name=Пыль, 1/72 (Astatine)
    S:oredict.dustSmallAstralSilver.name=Пыль, 1/72 (Astral Silver)
    S:oredict.dustSmallAtlarus.name=Пыль, 1/72 (Atlarus)
    S:oredict.dustSmallAutumnwood.name=Опилки, 1/72 (Autumn Wood)
    S:oredict.dustSmallAzurite.name=Пыль, 1/72 (Azurite)
    S:oredict.dustSmallBalasRuby.name=Пыль, 1/72 (Ruby)
    S:oredict.dustSmallBalsa.name=Опилки, 1/72 (Balsa)
    S:oredict.dustSmallBamboo.name=Опилки, 1/72 (Bamboo)
    S:oredict.dustSmallBaobab.name=Опилки, 1/72 (Baobab)
    S:oredict.dustSmallBarite.name=Пыль, 1/72 (Barite)
    S:oredict.dustSmallBarium.name=Пыль, 1/72 (Barium)
    S:oredict.dustSmallBark.name=Древесная кора, 1/72
    S:oredict.dustSmallBarley.name=Ячменная мука, 1/72
    S:oredict.dustSmallBasalt.name=Пыль, 1/72 (Basalt)
    S:oredict.dustSmallBasalticMineralSand.name=Базальтовый минеральный песок, 1/72
    S:oredict.dustSmallBasalz.name=Порошок, 1/72 (Basalz)
    S:oredict.dustSmallBastnasite.name=Пыль, 1/72 (Bastnasite)
    S:oredict.dustSmallBatteryAlloy.name=Пыль, 1/72 (Battery Alloy)
    S:oredict.dustSmallBauxite.name=Пыль, 1/72 (Bauxite)
    S:oredict.dustSmallBedrock.name=Пыль, 1/72 (Bedrock)
    S:oredict.dustSmallBedrockHSLAAlloy.name=Пыль, 1/72 (Bedrock-HSLA-Alloy)
    S:oredict.dustSmallBedrockium.name=Пыль, 1/72 (Bedrockium)
    S:oredict.dustSmallBeech.name=Опилки, 1/72 (Beech)
    S:oredict.dustSmallBentonite.name=Порошок, 1/72 (Bentonite Clay)
    S:oredict.dustSmallBerkelium.name=Пыль, 1/72 (Berkelium)
    S:oredict.dustSmallBeryllium.name=Пыль, 1/72 (Beryllium)
    S:oredict.dustSmallBeryllium7.name=Пыль, 1/72 (Beryllium-7)
    S:oredict.dustSmallBeryllium8.name=Пыль, 1/72 (Beryllium-8)
    S:oredict.dustSmallBetweenstone.name=Пыль, 1/72 (Betweenstone)
    S:oredict.dustSmallBiotite.name=Пыль, 1/72 (Biotite)
    S:oredict.dustSmallBirch.name=Опилки, 1/72 (Birch)
    S:oredict.dustSmallBischofite.name=Пыль, 1/72 (Bischofite)
    S:oredict.dustSmallBismuth.name=Пыль, 1/72 (Bismuth)
    S:oredict.dustSmallBismuthBronze.name=Пыль, 1/72 (Bismuth Bronze)
    S:oredict.dustSmallBixbite.name=Пыль, 1/72 (Bixbite)
    S:oredict.dustSmallBlack.name=Краситель, 1/72 (Black)
    S:oredict.dustSmallBlackAventurine.name=Пыль, 1/72 (Black Aventurine)
    S:oredict.dustSmallBlackBronze.name=Пыль, 1/72 (Black Bronze)
    S:oredict.dustSmallBlackEye.name=Пыль, 1/72 (Black Eye)
    S:oredict.dustSmallBlackFluorite.name=Пыль, 1/72 (Black Fluorite)
    S:oredict.dustSmallBlackSteel.name=Пыль, 1/72 (Black Steel)
    S:oredict.dustSmallBlackstone.name=Пыль, 1/72 (Blackstone)
    S:oredict.dustSmallBlaze.name=Порошок, 1/72 (Blaze)
    S:oredict.dustSmallBlazeQuartz.name=Пыль, 1/72 (Blaze Quartz)
    S:oredict.dustSmallBlitz.name=Порошок, 1/72 (Blitz)
    S:oredict.dustSmallBlizz.name=Порошок, 1/72 (Blizz)
    S:oredict.dustSmallBlue.name=Краситель, 1/72 (Blue)
    S:oredict.dustSmallBlueAlloy.name=Пыль, 1/72 (Blue Alloy)
    S:oredict.dustSmallBlueAventurine.name=Пыль, 1/72 (Blue Aventurine)
    S:oredict.dustSmallBlueFluorite.name=Пыль, 1/72 (Blue Fluorite)
    S:oredict.dustSmallBlueJasper.name=Пыль, 1/72 (Blue Jasper)
    S:oredict.dustSmallBlueMahoe.name=Опилки, 1/72 (Blue Mahoe)
    S:oredict.dustSmallBluePhosphorus.name=Пыль, 1/72 (Blue Phosphorus)
    S:oredict.dustSmallBlueSapphire.name=Пыль, 1/72 (Blue Sapphire)
    S:oredict.dustSmallBlueSpruce.name=Опилки, 1/72 (Blue Spruce)
    S:oredict.dustSmallBlueSteel.name=Пыль, 1/72 (Blue Steel)
    S:oredict.dustSmallBlueTopaz.name=Пыль, 1/72 (Blue Topaz)
    S:oredict.dustSmallBlueschist.name=Пыль, 1/72 (Blue Schist)
    S:oredict.dustSmallBluestone.name=Пыль, 1/72 (Bluestone)
    S:oredict.dustSmallBlutonium.name=Пыль, 1/72 (Blutonium)
    S:oredict.dustSmallBohrium.name=Пыль, 1/72 (Bohrium)
    S:oredict.dustSmallBone.name=Костная мука, 1/72
    S:oredict.dustSmallBorax.name=Пыль, 1/72 (Borax)
    S:oredict.dustSmallBoron.name=Пыль, 1/72 (Boron)
    S:oredict.dustSmallBoron11.name=Пыль, 1/72 (Boron-11)
    S:oredict.dustSmallBoxwood.name=Опилки, 1/72 (Boxwood)
    S:oredict.dustSmallBrass.name=Пыль, 1/72 (Brass)
    S:oredict.dustSmallBrazilwood.name=Опилки, 1/72 (Brazilwood)
    S:oredict.dustSmallBromargyrite.name=Пыль, 1/72 (Bromargyrite)
    S:oredict.dustSmallBronze.name=Пыль, 1/72 (Bronze)
    S:oredict.dustSmallBrown.name=Краситель, 1/72 (Brown)
    S:oredict.dustSmallBrownAventurine.name=Пыль, 1/72 (Brown Aventurine)
    S:oredict.dustSmallBrownLimonite.name=Пыль, 1/72 (Brown Limonite)
    S:oredict.dustSmallButternutwood.name=Опилки, 1/72 (Butternutwood)
    S:oredict.dustSmallCadmium.name=Пыль, 1/72 (Cadmium)
    S:oredict.dustSmallCaesium.name=Пыль, 1/72 (Caesium)
    S:oredict.dustSmallCalcite.name=Пыль, 1/72 (Calcite)
    S:oredict.dustSmallCalcium.name=Пыль, 1/72 (Calcium)
    S:oredict.dustSmallCalciumChloride.name=Пыль, 1/72 (Calcium Chloride)
    S:oredict.dustSmallCalciumSulfate.name=Пыль, 1/72 (Calcium Sulfate)
    S:oredict.dustSmallCalifornium.name=Пыль, 1/72 (Californium)
    S:oredict.dustSmallCarbon.name=Пыль, 1/72 (Carbon)
    S:oredict.dustSmallCarbon13.name=Пыль, 1/72 (Carbon-13)
    S:oredict.dustSmallCarbon14.name=Пыль, 1/72 (Carbon-14)
    S:oredict.dustSmallCarborundum.name=Пыль, 1/72 (Carborundum)
    S:oredict.dustSmallCarmot.name=Пыль, 1/72 (Carmot)
    S:oredict.dustSmallCassiterite.name=Пыль, 1/72 (Cassiterite)
    S:oredict.dustSmallCatsEye.name=Пыль, 1/72 (Cat's Eye)
    S:oredict.dustSmallCdInAgAlloy.name=Пыль, 1/72 (Cd-In-Ag-Alloy)
    S:oredict.dustSmallCedar.name=Опилки, 1/72 (Cedar)
    S:oredict.dustSmallCelenegil.name=Пыль, 1/72 (Celenegil)
    S:oredict.dustSmallCelestine.name=Пыль, 1/72 (Celestine)
    S:oredict.dustSmallCeramic.name=Порошок, 1/72 (Dry Clay)
    S:oredict.dustSmallCerium.name=Пыль, 1/72 (Cerium)
    S:oredict.dustSmallCertusQuartz.name=Пыль, 1/72 (Certus Quartz)
    S:oredict.dustSmallCeruclase.name=Пыль, 1/72 (Ceruclase)
    S:oredict.dustSmallChalcopyrite.name=Пыль, 1/72 (Chalcopyrite)
    S:oredict.dustSmallChalk.name=Пыль, 1/72 (Chalk)
    S:oredict.dustSmallCharcoal.name=Пыль, 1/72 (Charcoal)
    S:oredict.dustSmallChargedCertusQuartz.name=Пыль, 1/72 (Charged Certus Quartz)
    S:oredict.dustSmallCheese.name=Порошок, 1/72 (Cheese)
    S:oredict.dustSmallCherrywood.name=Опилки, 1/72 (Cherrywood)
    S:oredict.dustSmallChert.name=Пыль, 1/72 (Chert)
    S:oredict.dustSmallChestnutwood.name=Опилки, 1/72 (Chestnutwood)
    S:oredict.dustSmallChili.name=Порошок, 1/72 (Chili)
    S:oredict.dustSmallChimerite.name=Пыль, 1/72 (Chimerite)
    S:oredict.dustSmallChocolate.name=Порошок, 1/72 (Chocolate)
    S:oredict.dustSmallChromite.name=Пыль, 1/72 (Chromite)
    S:oredict.dustSmallChromium.name=Пыль, 1/72 (Chromium)
    S:oredict.dustSmallChromiumDioxide.name=Пыль, 1/72 (Chromium Dioxide)
    S:oredict.dustSmallCinnabar.name=Пыль, 1/72 (Cinnabar)
    S:oredict.dustSmallCinnamon.name=Молотая корица, 1/72
    S:oredict.dustSmallCinnamonwood.name=Опилки, 1/72 (Cinnamon)
    S:oredict.dustSmallCitruswood.name=Опилки, 1/72 (Citruswood)
    S:oredict.dustSmallClay.name=Порошок, 1/72 (Clay)
    S:oredict.dustSmallClayBrown.name=Порошок, 1/72 (Brown Clay)
    S:oredict.dustSmallClayCompound.name=Пыль, 1/72 (Clay Compound)
    S:oredict.dustSmallClayRed.name=Порошок, 1/72 (Red Clay)
    S:oredict.dustSmallCoal.name=Пыль, 1/72 (Coal)
    S:oredict.dustSmallCoalCoke.name=Пыль, 1/72 (Coal Coke)
    S:oredict.dustSmallCobalt.name=Пыль, 1/72 (Cobalt)
    S:oredict.dustSmallCobalt60.name=Пыль, 1/72 (Cobalt-60)
    S:oredict.dustSmallCobaltBrass.name=Пыль, 1/72 (Cobalt Brass)
    S:oredict.dustSmallCobaltHexahydrate.name=Пыль, 1/72 (Cobalt Hexahydrate)
    S:oredict.dustSmallCobaltite.name=Пыль, 1/72 (Cobaltite)
    S:oredict.dustSmallCocoa.name=Порошок, 1/72 (Cocoa)
    S:oredict.dustSmallCocobolowood.name=Опилки, 1/72 (Cocobolowood)
    S:oredict.dustSmallCoconutwood.name=Опилки, 1/72 (Coconut)
    S:oredict.dustSmallCoffee.name=Порошок, 1/72 (Coffee)
    S:oredict.dustSmallColtan.name=Пыль, 1/72 (Coltan)
    S:oredict.dustSmallColumbite.name=Пыль, 1/72 (Columbite)
    S:oredict.dustSmallConcrete.name=Пыль, 1/72 (Concrete)
    S:oredict.dustSmallConductiveIron.name=Пыль, 1/72 (Conductive Iron)
    S:oredict.dustSmallConstantan.name=Пыль, 1/72 (Constantan)
    S:oredict.dustSmallConstructionFoam.name=Порошок, 1/72 (C-Foam)
    S:oredict.dustSmallContinuum.name=Пыль, 1/72 (Continuum)
    S:oredict.dustSmallCooperite.name=Пыль, 1/72 (Sheldonite)
    S:oredict.dustSmallCopernicium.name=Пыль, 1/72 (Copernicium)
    S:oredict.dustSmallCopper.name=Пыль, 1/72 (Copper)
    S:oredict.dustSmallCoralium.name=Пыль, 1/72 (Coralium)
    S:oredict.dustSmallCorn.name=Кукурузная мука, 1/72
    S:oredict.dustSmallCosmicNeutronium.name=Пыль, 1/72 (Cosmic Neutronium)
    S:oredict.dustSmallCraponite.name=Пыль, 1/72 (Flavourite)
    S:oredict.dustSmallCrimsonMiddle.name=Пыль, 1/72 (Crimson Middle)
    S:oredict.dustSmallCrimsonwood.name=Опилки, 1/72 (Crimsonwood)
    S:oredict.dustSmallCrudeOil.name=Пыль, 1/72 (Crude Oil)
    S:oredict.dustSmallCryolite.name=Пыль, 1/72 (Cryolite)
    S:oredict.dustSmallCryotheum.name=Пыль, 1/72 (Cryotheum)
    S:oredict.dustSmallCrystalMatrix.name=Пыль, 1/72 (Crystal Matrix)
    S:oredict.dustSmallCrystallineAlloy.name=Пыль, 1/72 (Crystalline Alloy)
    S:oredict.dustSmallCrystallinePinkSlime.name=Пыль, 1/72 (Crystalline Pink Slime)
    S:oredict.dustSmallCurium.name=Пыль, 1/72 (Curium)
    S:oredict.dustSmallCurry.name=Порошок, 1/72 (Curry)
    S:oredict.dustSmallCyan.name=Краситель, 1/72 (Cyan)
    S:oredict.dustSmallCyanite.name=Пыль, 1/72 (Cyanite)
    S:oredict.dustSmallCypress.name=Опилки, 1/72 (Cypress)
    S:oredict.dustSmallDacite.name=Пыль, 1/72 (Dacite)
    S:oredict.dustSmallDamascusSteel.name=Пыль, 1/72 (Damascus Steel)
    S:oredict.dustSmallDarkAshes.name=Темный пепел, 1/72
    S:oredict.dustSmallDarkIron.name=Пыль, 1/72 (Dark Iron)
    S:oredict.dustSmallDarkMatter.name=Пыль, 1/72 (Dark Matter)
    S:oredict.dustSmallDarkOak.name=Опилки, 1/72 (Dark Oak)
    S:oredict.dustSmallDarkThaumium.name=Пыль, 1/72 (Dark Thaumium)
    S:oredict.dustSmallDarkwood.name=Опилки, 1/72 (Darkwood)
    S:oredict.dustSmallDarmstadtium.name=Пыль, 1/72 (Darmstadtium)
    S:oredict.dustSmallDatolite.name=Пыль, 1/72 (Datolite)
    S:oredict.dustSmallDeadrock.name=Пыль, 1/72 (Deadrock)
    S:oredict.dustSmallDeepIron.name=Пыль, 1/72 (Deep Iron)
    S:oredict.dustSmallDeepslate.name=Пыль, 1/72 (Deepslate)
    S:oredict.dustSmallDesh.name=Пыль, 1/72 (Desh)
    S:oredict.dustSmallDesichalkos.name=Пыль, 1/72 (Desichalkos)
    S:oredict.dustSmallDiamantine.name=Пыль, 1/72 (Diamantine)
    S:oredict.dustSmallDiamond.name=Пыль, 1/72 (Diamond)
    S:oredict.dustSmallDiamondIndustrial.name=Пыль, 1/72 (Industrial Diamond)
    S:oredict.dustSmallDiatomite.name=Пыль, 1/72 (Diatomite)
    S:oredict.dustSmallDiduraniumTrioxide.name=Пыль, 1/72 (Diduranium Trioxide)
    S:oredict.dustSmallDilithium.name=Пыль, 1/72 (Dilithium)
    S:oredict.dustSmallDioptase.name=Пыль, 1/72 (Dioptase)
    S:oredict.dustSmallDiorite.name=Пыль, 1/72 (Diorite)
