    S:oredict.dustAbyssalOat.name=Abyssal Oatmeal
    S:oredict.dustDiv72AntiIridium.name=1/72nd of a Pile of Anti-Iridium Dust
    S:oredict.dustDiv72AntiIron.name=1/72nd of a Pile of Anti-Iron Dust
    S:oredict.dustDiv72AntiLanthanum.name=1/72nd of a Pile of Anti-Lanthanum Dust
    S:oredict.dustDiv72AntiLawrencium.name=1/72nd of a Pile of Anti-Lawrencium Dust
    S:oredict.dustDiv72AntiLead.name=1/72nd of a Pile of Anti-Lead Dust
    S:oredict.dustDiv72AntiLithium.name=1/72nd of a Pile of Anti-Lithium Dust
    S:oredict.dustDiv72AntiLithium6.name=1/72nd of a Pile of Anti-Lithium-6 Dust
    S:oredict.dustDiv72AntiLivermorium.name=1/72nd of a Pile of Anti-Livermorium Dust
    S:oredict.dustDiv72AntiLutetium.name=1/72nd of a Pile of Anti-Lutetium Dust
    S:oredict.dustDiv72AntiMagnesium.name=1/72nd of a Pile of Anti-Magnesium Dust
    S:oredict.dustDiv72AntiManganese.name=1/72nd of a Pile of Anti-Manganese Dust
    S:oredict.dustDiv72AntiMeitnerium.name=1/72nd of a Pile of Anti-Meitnerium Dust
    S:oredict.dustDiv72AntiMendelevium.name=1/72nd of a Pile of Anti-Mendelevium Dust
    S:oredict.dustDiv72AntiMercury.name=1/72nd of a Pile of Anti-Mercury Dust
    S:oredict.dustDiv72AntiMolybdenum.name=1/72nd of a Pile of Anti-Molybdenum Dust
    S:oredict.dustDiv72AntiNaquadah.name=1/72nd of a Pile of Anti-Naquadah Dust
    S:oredict.dustDiv72AntiNaquadahEnriched.name=1/72nd of a Pile of Enriched Anti-Naquadah Dust
    S:oredict.dustDiv72AntiNaquadria.name=1/72nd of a Pile of Anti-Naquadria Dust
    S:oredict.dustDiv72AntiNeodymium.name=1/72nd of a Pile of Anti-Neodymium Dust
    S:oredict.dustDiv72AntiNeptunium.name=1/72nd of a Pile of Anti-Neptunium Dust
    S:oredict.dustDiv72AntiNickel.name=1/72nd of a Pile of Anti-Nickel Dust
    S:oredict.dustDiv72AntiNiobium.name=1/72nd of a Pile of Anti-Niobium Dust
    S:oredict.dustDiv72AntiNobelium.name=1/72nd of a Pile of Anti-Nobelium Dust
    S:oredict.dustDiv72AntiOsmium.name=1/72nd of a Pile of Anti-Osmium Dust
    S:oredict.dustDiv72AntiPalladium.name=1/72nd of a Pile of Anti-Palladium Dust
    S:oredict.dustDiv72AntiPhosphor.name=1/72nd of a Pile of Anti-Phosphor Dust
    S:oredict.dustDiv72AntiPlatinum.name=1/72nd of a Pile of Anti-Platinum Dust
    S:oredict.dustDiv72AntiPlutonium.name=1/72nd of a Pile of Anti-Plutonium Dust
    S:oredict.dustDiv72AntiPlutonium241.name=1/72nd of a Pile of Anti-Plutonium-241 Dust
    S:oredict.dustDiv72AntiPlutonium243.name=1/72nd of a Pile of Anti-Plutonium-243 Dust
    S:oredict.dustDiv72AntiPolonium.name=1/72nd of a Pile of Anti-Polonium Dust
    S:oredict.dustDiv72AntiPotassium.name=1/72nd of a Pile of Anti-Potassium Dust
    S:oredict.dustDiv72AntiPraseodymium.name=1/72nd of a Pile of Anti-Praseodymium Dust
    S:oredict.dustDiv72AntiPromethium.name=1/72nd of a Pile of Anti-Promethium Dust
    S:oredict.dustDiv72AntiProtactinium.name=1/72nd of a Pile of Anti-Protactinium Dust
    S:oredict.dustDiv72AntiRadium.name=1/72nd of a Pile of Anti-Radium Dust
    S:oredict.dustDiv72AntiRhenium.name=1/72nd of a Pile of Anti-Rhenium Dust
    S:oredict.dustDiv72AntiRhodium.name=1/72nd of a Pile of Anti-Rhodium Dust
    S:oredict.dustDiv72AntiRoentgenium.name=1/72nd of a Pile of Anti-Roentgenium Dust
    S:oredict.dustDiv72AntiRubidium.name=1/72nd of a Pile of Anti-Rubidium Dust
    S:oredict.dustDiv72AntiRuthenium.name=1/72nd of a Pile of Anti-Ruthenium Dust
    S:oredict.dustDiv72AntiRutherfordium.name=1/72nd of a Pile of Anti-Rutherfordium Dust
    S:oredict.dustDiv72AntiSamarium.name=1/72nd of a Pile of Anti-Samarium Dust
    S:oredict.dustDiv72AntiScandium.name=1/72nd of a Pile of Anti-Scandium Dust
    S:oredict.dustDiv72AntiSeaborgium.name=1/72nd of a Pile of Anti-Seaborgium Dust
    S:oredict.dustDiv72AntiSelenium.name=1/72nd of a Pile of Anti-Selenium Dust
    S:oredict.dustDiv72AntiSilicon.name=1/72nd of a Pile of Anti-Silicon Dust
    S:oredict.dustDiv72AntiSilver.name=1/72nd of a Pile of Anti-Silver Dust
    S:oredict.dustDiv72AntiSodium.name=1/72nd of a Pile of Anti-Sodium Dust
    S:oredict.dustDiv72AntiStrontium.name=1/72nd of a Pile of Anti-Strontium Dust
    S:oredict.dustDiv72AntiSulfur.name=1/72nd of a Pile of Anti-Sulfur Dust
    S:oredict.dustDiv72AntiTantalum.name=1/72nd of a Pile of Anti-Tantalum Dust
    S:oredict.dustDiv72AntiTechnetium.name=1/72nd of a Pile of Anti-Technetium Dust
    S:oredict.dustDiv72AntiTellurium.name=1/72nd of a Pile of Anti-Tellurium Dust
    S:oredict.dustDiv72AntiTerbium.name=1/72nd of a Pile of Anti-Terbium Dust
    S:oredict.dustDiv72AntiThallium.name=1/72nd of a Pile of Anti-Thallium Dust
    S:oredict.dustDiv72AntiThorium.name=1/72nd of a Pile of Anti-Thorium Dust
    S:oredict.dustDiv72AntiThulium.name=1/72nd of a Pile of Anti-Thulium Dust
    S:oredict.dustDiv72AntiTin.name=1/72nd of a Pile of Anti-Tin Dust
    S:oredict.dustDiv72AntiTitanium.name=1/72nd of a Pile of Anti-Titanium Dust
    S:oredict.dustDiv72AntiTungsten.name=1/72nd of a Pile of Anti-Tungsten Dust
    S:oredict.dustDiv72AntiUnbinilium.name=1/72nd of a Pile of Anti-Unbinilium Dust
    S:oredict.dustDiv72AntiUnunennium.name=1/72nd of a Pile of Anti-Ununennium Dust
    S:oredict.dustDiv72AntiUnunoctium.name=1/72nd of a Pile of Anti-Ununoctium Dust
    S:oredict.dustDiv72AntiUnunpentium.name=1/72nd of a Pile of Anti-Ununpentium Dust
    S:oredict.dustDiv72AntiUnuntrium.name=1/72nd of a Pile of Anti-Ununtrium Dust
    S:oredict.dustDiv72AntiUranium.name=1/72nd of a Pile of Anti-Uranium Dust
    S:oredict.dustDiv72AntiUranium235.name=1/72nd of a Pile of Anti-Uranium-235 Dust
    S:oredict.dustDiv72AntiVanadium.name=1/72nd of a Pile of Anti-Vanadium Dust
    S:oredict.dustDiv72AntiVibranium.name=1/72nd of a Pile of Anti-Vibranium Dust
    S:oredict.dustDiv72AntiYtterbium.name=1/72nd of a Pile of Anti-Ytterbium Dust
    S:oredict.dustDiv72AntiYttrium.name=1/72nd of a Pile of Anti-Yttrium Dust
    S:oredict.dustDiv72AntiZinc.name=1/72nd of a Pile of Anti-Zinc Dust
    S:oredict.dustDiv72AntiZirconium.name=1/72nd of a Pile of Anti-Zirconium Dust
    S:oredict.dustDiv72Antimony.name=1/72nd of a Pile of Antimony Dust
    S:oredict.dustDiv72Apatite.name=1/72nd of a Pile of Apatite Dust
    S:oredict.dustDiv72Applewood.name=1/72nd of a Pile of Applewood Pulp
    S:oredict.dustDiv72AquaMiddle.name=1/72nd of a Pile of Aqua Middle Dust
    S:oredict.dustDiv72Aquamarine.name=1/72nd of a Pile of Aquamarine Dust
    S:oredict.dustDiv72ArcaneAshes.name=1/72nd of a Pile of Arcane Ashes
    S:oredict.dustDiv72ArcaneCompound.name=1/72nd of a Pile of Arcane Compound
    S:oredict.dustDiv72Ardite.name=1/72nd of a Pile of Ardite Dust
    S:oredict.dustDiv72Aredrite.name=1/72nd of a Pile of Aredrite Dust
    S:oredict.dustDiv72Arsenic.name=1/72nd of a Pile of Arsenic Dust
    S:oredict.dustDiv72Arsenopyrite.name=1/72nd of a Pile of Arsenopyrite Dust
    S:oredict.dustDiv72Asbestos.name=1/72nd of a Pile of Asbestos Dust
    S:oredict.dustDiv72Ashes.name=1/72nd of a Pile of Ashes
    S:oredict.dustDiv72Ashwood.name=1/72nd of a Pile of Ashwood Pulp
    S:oredict.dustDiv72Aspen.name=1/72nd of a Pile of Aspen Pulp
    S:oredict.dustDiv72Asphalt.name=1/72nd of a Pile of Asphalt
    S:oredict.dustDiv72Astatine.name=1/72nd of a Pile of Astatine Dust
    S:oredict.dustDiv72AstralSilver.name=1/72nd of a Pile of Astral Silver Dust
    S:oredict.dustDiv72Atlarus.name=1/72nd of a Pile of Atlarus Dust
    S:oredict.dustDiv72Autumnwood.name=1/72nd of a Pile of Autumn Wood Pulp
    S:oredict.dustDiv72Azurite.name=1/72nd of a Pile of Azurite Dust
    S:oredict.dustDiv72BalasRuby.name=1/72nd of a Pile of Ruby Dust
    S:oredict.dustDiv72Balsa.name=1/72nd of a Pile of Balsa Pulp
    S:oredict.dustDiv72Bamboo.name=1/72nd of a Pile of Bamboo Pulp
    S:oredict.dustDiv72Baobab.name=1/72nd of a Pile of Baobab Pulp
    S:oredict.dustDiv72Barite.name=1/72nd of a Pile of Barite Dust
    S:oredict.dustDiv72Barium.name=1/72nd of a Pile of Barium Dust
    S:oredict.dustDiv72Bark.name=1/72nd of a Pile of Tree Bark
    S:oredict.dustDiv72Barley.name=1/72nd of a Pile of Barley Flour
    S:oredict.dustDiv72Basalt.name=1/72nd of a Pile of Basalt Dust
    S:oredict.dustDiv72BasalticMineralSand.name=1/72nd of a Pile of Basaltic Mineral Sand
    S:oredict.dustDiv72Basalz.name=1/72nd of a Pile of Basalz Powder
    S:oredict.dustDiv72Bastnasite.name=1/72nd of a Pile of Bastnasite Dust
    S:oredict.dustDiv72BatteryAlloy.name=1/72nd of a Pile of Battery Alloy Dust
    S:oredict.dustDiv72Bauxite.name=1/72nd of a Pile of Bauxite Dust
    S:oredict.dustDiv72Bedrock.name=1/72nd of a Pile of Bedrock Dust
    S:oredict.dustDiv72BedrockHSLAAlloy.name=1/72nd of a Pile of Bedrock-HSLA-Alloy Dust
    S:oredict.dustDiv72Bedrockium.name=1/72nd of a Pile of Bedrockium Dust
    S:oredict.dustDiv72Beech.name=1/72nd of a Pile of Beech Pulp
    S:oredict.dustDiv72Bentonite.name=1/72nd of a Pile of Bentonite Clay Powder
    S:oredict.dustDiv72Berkelium.name=1/72nd of a Pile of Berkelium Dust
    S:oredict.dustDiv72Beryllium.name=1/72nd of a Pile of Beryllium Dust
    S:oredict.dustDiv72Beryllium7.name=1/72nd of a Pile of Beryllium-7 Dust
    S:oredict.dustDiv72Beryllium8.name=1/72nd of a Pile of Beryllium-8 Dust
    S:oredict.dustDiv72Betweenstone.name=1/72nd of a Pile of Betweenstone Dust
    S:oredict.dustDiv72Biotite.name=1/72nd of a Pile of Biotite Dust
    S:oredict.dustDiv72Birch.name=1/72nd of a Pile of Birch Pulp
    S:oredict.dustDiv72Bischofite.name=1/72nd of a Pile of Bischofite Dust
    S:oredict.dustDiv72Bismuth.name=1/72nd of a Pile of Bismuth Dust
    S:oredict.dustDiv72BismuthBronze.name=1/72nd of a Pile of Bismuth Bronze Dust
    S:oredict.dustDiv72Bixbite.name=1/72nd of a Pile of Bixbite Dust
    S:oredict.dustDiv72Black.name=1/72nd of a Pile of Black Dye
    S:oredict.dustDiv72BlackAventurine.name=1/72nd of a Pile of Black Aventurine Dust
    S:oredict.dustDiv72BlackBronze.name=1/72nd of a Pile of Black Bronze Dust
    S:oredict.dustDiv72BlackEye.name=1/72nd of a Pile of Black Eye Dust
    S:oredict.dustDiv72BlackFluorite.name=1/72nd of a Pile of Black Fluorite Dust
    S:oredict.dustDiv72BlackSteel.name=1/72nd of a Pile of Black Steel Dust
    S:oredict.dustDiv72Blackstone.name=1/72nd of a Pile of Blackstone Dust
    S:oredict.dustDiv72Blaze.name=1/72nd of a Pile of Blaze Powder
    S:oredict.dustDiv72BlazeQuartz.name=1/72nd of a Pile of Blaze Quartz Dust
    S:oredict.dustDiv72Blitz.name=1/72nd of a Pile of Blitz Powder
    S:oredict.dustDiv72Blizz.name=1/72nd of a Pile of Blizz Powder
    S:oredict.dustDiv72Blue.name=1/72nd of a Pile of Blue Dye
    S:oredict.dustDiv72BlueAlloy.name=1/72nd of a Pile of Blue Alloy Dust
    S:oredict.dustDiv72BlueAventurine.name=1/72nd of a Pile of Blue Aventurine Dust
    S:oredict.dustDiv72BlueFluorite.name=1/72nd of a Pile of Blue Fluorite Dust
    S:oredict.dustDiv72BlueJasper.name=1/72nd of a Pile of Blue Jasper Dust
    S:oredict.dustDiv72BlueMahoe.name=1/72nd of a Pile of Blue Mahoe Pulp
    S:oredict.dustDiv72BluePhosphorus.name=1/72nd of a Pile of Blue Phosphorus Dust
    S:oredict.dustDiv72BlueSapphire.name=1/72nd of a Pile of Blue Sapphire Dust
    S:oredict.dustDiv72BlueSpruce.name=1/72nd of a Pile of Blue Spruce Pulp
    S:oredict.dustDiv72BlueSteel.name=1/72nd of a Pile of Blue Steel Dust
    S:oredict.dustDiv72BlueTopaz.name=1/72nd of a Pile of Blue Topaz Dust
    S:oredict.dustDiv72Blueschist.name=1/72nd of a Pile of Blue Schist Dust
    S:oredict.dustDiv72Bluestone.name=1/72nd of a Pile of Bluestone Dust
    S:oredict.dustDiv72Blutonium.name=1/72nd of a Pile of Blutonium Dust
    S:oredict.dustDiv72Bohrium.name=1/72nd of a Pile of Bohrium Dust
    S:oredict.dustDiv72Bone.name=1/72nd of a Pile of Bonemeal
    S:oredict.dustDiv72Borax.name=1/72nd of a Pile of Borax Dust
    S:oredict.dustDiv72Boron.name=1/72nd of a Pile of Boron Dust
    S:oredict.dustDiv72Boron11.name=1/72nd of a Pile of Boron-11 Dust
    S:oredict.dustDiv72Boxwood.name=1/72nd of a Pile of Boxwood Pulp
    S:oredict.dustDiv72Brass.name=1/72nd of a Pile of Brass Dust
    S:oredict.dustDiv72Brazilwood.name=1/72nd of a Pile of Brazilwood Pulp
    S:oredict.dustDiv72Bromargyrite.name=1/72nd of a Pile of Bromargyrite Dust
    S:oredict.dustDiv72Bronze.name=1/72nd of a Pile of Bronze Dust
    S:oredict.dustDiv72Brown.name=1/72nd of a Pile of Brown Dye
    S:oredict.dustDiv72BrownAventurine.name=1/72nd of a Pile of Brown Aventurine Dust
    S:oredict.dustDiv72BrownLimonite.name=1/72nd of a Pile of Brown Limonite Dust
    S:oredict.dustDiv72Butternutwood.name=1/72nd of a Pile of Butternutwood Pulp
    S:oredict.dustDiv72Cadmium.name=1/72nd of a Pile of Cadmium Dust
    S:oredict.dustDiv72Caesium.name=1/72nd of a Pile of Caesium Dust
    S:oredict.dustDiv72Calcite.name=1/72nd of a Pile of Calcite Dust
    S:oredict.dustDiv72Calcium.name=1/72nd of a Pile of Calcium Dust
    S:oredict.dustDiv72CalciumChloride.name=1/72nd of a Pile of Calcium Chloride Dust
    S:oredict.dustDiv72CalciumSulfate.name=1/72nd of a Pile of Calcium Sulfate Dust
    S:oredict.dustDiv72Californium.name=1/72nd of a Pile of Californium Dust
    S:oredict.dustDiv72Carbon.name=1/72nd of a Pile of Carbon Dust
    S:oredict.dustDiv72Carbon13.name=1/72nd of a Pile of Carbon-13 Dust
    S:oredict.dustDiv72Carbon14.name=1/72nd of a Pile of Carbon-14 Dust
    S:oredict.dustDiv72Carborundum.name=1/72nd of a Pile of Carborundum Dust
    S:oredict.dustDiv72Carmot.name=1/72nd of a Pile of Carmot Dust
    S:oredict.dustDiv72Cassiterite.name=1/72nd of a Pile of Cassiterite Dust
    S:oredict.dustDiv72CatsEye.name=1/72nd of a Pile of Cat's Eye Dust
    S:oredict.dustDiv72CdInAgAlloy.name=1/72nd of a Pile of Cd-In-Ag-Alloy Dust
    S:oredict.dustDiv72Cedar.name=1/72nd of a Pile of Cedar Pulp
    S:oredict.dustDiv72Celenegil.name=1/72nd of a Pile of Celenegil Dust
    S:oredict.dustDiv72Celestine.name=1/72nd of a Pile of Celestine Dust
    S:oredict.dustDiv72Ceramic.name=1/72nd of a Pile of Dry Clay Powder
    S:oredict.dustDiv72Cerium.name=1/72nd of a Pile of Cerium Dust
    S:oredict.dustDiv72CertusQuartz.name=1/72nd of a Pile of Certus Quartz Dust
    S:oredict.dustDiv72Ceruclase.name=1/72nd of a Pile of Ceruclase Dust
    S:oredict.dustDiv72Chalcopyrite.name=1/72nd of a Pile of Chalcopyrite Dust
    S:oredict.dustDiv72Chalk.name=1/72nd of a Pile of Chalk Dust
    S:oredict.dustDiv72Charcoal.name=1/72nd of a Pile of Charcoal Dust
    S:oredict.dustDiv72ChargedCertusQuartz.name=1/72nd of a Pile of Charged Certus Quartz Dust
    S:oredict.dustDiv72Cheese.name=1/72nd of a Pile of Cheese Powder
    S:oredict.dustDiv72Cherrywood.name=1/72nd of a Pile of Cherrywood Pulp
    S:oredict.dustDiv72Chert.name=1/72nd of a Pile of Chert Dust
    S:oredict.dustDiv72Chestnutwood.name=1/72nd of a Pile of Chestnutwood Pulp
    S:oredict.dustDiv72Chili.name=1/72nd of a Pile of Chili Powder
    S:oredict.dustDiv72Chimerite.name=1/72nd of a Pile of Chimerite Dust
    S:oredict.dustDiv72Chocolate.name=1/72nd of a Pile of Chocolate Powder
    S:oredict.dustDiv72Chromite.name=1/72nd of a Pile of Chromite Dust
    S:oredict.dustDiv72Chromium.name=1/72nd of a Pile of Chromium Dust
    S:oredict.dustDiv72ChromiumDioxide.name=1/72nd of a Pile of Chromium Dioxide Dust
    S:oredict.dustDiv72Cinnabar.name=1/72nd of a Pile of Cinnabar Dust
    S:oredict.dustDiv72Cinnamon.name=1/72nd of a Pile of Ground Cinnamon
    S:oredict.dustDiv72Cinnamonwood.name=1/72nd of a Pile of Cinnamon Pulp
    S:oredict.dustDiv72Citruswood.name=1/72nd of a Pile of Citruswood Pulp
    S:oredict.dustDiv72Clay.name=1/72nd of a Pile of Clay Powder
    S:oredict.dustDiv72ClayBrown.name=1/72nd of a Pile of Brown Clay Powder
    S:oredict.dustDiv72ClayCompound.name=1/72nd of a Pile of Clay Compound Dust
    S:oredict.dustDiv72ClayRed.name=1/72nd of a Pile of Red Clay Powder
    S:oredict.dustDiv72Coal.name=1/72nd of a Pile of Coal Dust
    S:oredict.dustDiv72CoalCoke.name=1/72nd of a Pile of Coal Coke Dust
    S:oredict.dustDiv72Cobalt.name=1/72nd of a Pile of Cobalt Dust
    S:oredict.dustDiv72Cobalt60.name=1/72nd of a Pile of Cobalt-60 Dust
    S:oredict.dustDiv72CobaltBrass.name=1/72nd of a Pile of Cobalt Brass Dust
    S:oredict.dustDiv72CobaltHexahydrate.name=1/72nd of a Pile of Cobalt Hexahydrate Dust
    S:oredict.dustDiv72Cobaltite.name=1/72nd of a Pile of Cobaltite Dust
    S:oredict.dustDiv72Cocoa.name=1/72nd of a Pile of Cocoa Powder
    S:oredict.dustDiv72Cocobolowood.name=1/72nd of a Pile of Cocobolowood Pulp
    S:oredict.dustDiv72Coconutwood.name=1/72nd of a Pile of Coconut Pulp
    S:oredict.dustDiv72Coffee.name=1/72nd of a Pile of Coffee Powder
    S:oredict.dustDiv72Coltan.name=1/72nd of a Pile of Coltan Dust
    S:oredict.dustDiv72Columbite.name=1/72nd of a Pile of Columbite Dust
    S:oredict.dustDiv72Concrete.name=1/72nd of a Pile of Concrete Dust
    S:oredict.dustDiv72ConductiveIron.name=1/72nd of a Pile of Conductive Iron Dust
    S:oredict.dustDiv72Constantan.name=1/72nd of a Pile of Constantan Dust
    S:oredict.dustDiv72ConstructionFoam.name=1/72nd of a Pile of C-Foam Powder
    S:oredict.dustDiv72Continuum.name=1/72nd of a Pile of Continuum Dust
    S:oredict.dustDiv72Cooperite.name=1/72nd of a Pile of Sheldonite Dust
    S:oredict.dustDiv72Copernicium.name=1/72nd of a Pile of Copernicium Dust
    S:oredict.dustDiv72Copper.name=1/72nd of a Pile of Copper Dust
    S:oredict.dustDiv72Coralium.name=1/72nd of a Pile of Coralium Dust
    S:oredict.dustDiv72Corn.name=1/72nd of a Pile of Cornmeal
    S:oredict.dustDiv72CosmicNeutronium.name=1/72nd of a Pile of Cosmic Neutronium Dust
    S:oredict.dustDiv72Craponite.name=1/72nd of a Pile of Flavourite
    S:oredict.dustDiv72CrimsonMiddle.name=1/72nd of a Pile of Crimson Middle Dust
    S:oredict.dustDiv72Crimsonwood.name=1/72nd of a Pile of Crimsonwood Pulp
    S:oredict.dustDiv72CrudeOil.name=1/72nd of a Pile of Crude Oil Dust
    S:oredict.dustDiv72Cryolite.name=1/72nd of a Pile of Cryolite Dust
    S:oredict.dustDiv72Cryotheum.name=1/72nd of a Pile of Cryotheum Dust
    S:oredict.dustDiv72CrystalMatrix.name=1/72nd of a Pile of Crystal Matrix Dust
    S:oredict.dustDiv72CrystallineAlloy.name=1/72nd of a Pile of Crystalline Alloy Dust
    S:oredict.dustDiv72CrystallinePinkSlime.name=1/72nd of a Pile of Crystalline Pink Slime Dust
    S:oredict.dustDiv72Curium.name=1/72nd of a Pile of Curium Dust
    S:oredict.dustDiv72Curry.name=1/72nd of a Pile of Curry Powder
    S:oredict.dustDiv72Cyan.name=1/72nd of a Pile of Cyan Dye
    S:oredict.dustDiv72Cyanite.name=1/72nd of a Pile of Cyanite Dust
    S:oredict.dustDiv72Cypress.name=1/72nd of a Pile of Cypress Pulp
    S:oredict.dustDiv72Dacite.name=1/72nd of a Pile of Dacite Dust
    S:oredict.dustDiv72DamascusSteel.name=1/72nd of a Pile of Damascus Steel Dust
    S:oredict.dustDiv72DarkAshes.name=1/72nd of a Pile of Dark Ashes
    S:oredict.dustDiv72DarkIron.name=1/72nd of a Pile of Dark Iron Dust
    S:oredict.dustDiv72DarkMatter.name=1/72nd of a Pile of Dark Matter Dust
    S:oredict.dustDiv72DarkOak.name=1/72nd of a Pile of Dark Oak Pulp
    S:oredict.dustDiv72DarkThaumium.name=1/72nd of a Pile of Dark Thaumium Dust
    S:oredict.dustDiv72Darkwood.name=1/72nd of a Pile of Darkwood Pulp
    S:oredict.dustDiv72Darmstadtium.name=1/72nd of a Pile of Darmstadtium Dust
    S:oredict.dustDiv72Datolite.name=1/72nd of a Pile of Datolite Dust
    S:oredict.dustDiv72Deadrock.name=1/72nd of a Pile of Deadrock Dust
    S:oredict.dustDiv72DeepIron.name=1/72nd of a Pile of Deep Iron Dust
    S:oredict.dustDiv72Deepslate.name=1/72nd of a Pile of Deepslate Dust
    S:oredict.dustDiv72Desh.name=1/72nd of a Pile of Desh Dust
    S:oredict.dustDiv72Desichalkos.name=1/72nd of a Pile of Desichalkos Dust
    S:oredict.dustDiv72Diamantine.name=1/72nd of a Pile of Diamantine Dust
    S:oredict.dustDiv72Diamond.name=1/72nd of a Pile of Diamond Dust
    S:oredict.dustDiv72DiamondIndustrial.name=1/72nd of a Pile of Industrial Diamond Dust
    S:oredict.dustDiv72Diatomite.name=1/72nd of a Pile of Diatomite Dust
    S:oredict.dustDiv72DiduraniumTrioxide.name=1/72nd of a Pile of Diduranium Trioxide Dust
    S:oredict.dustDiv72Dilithium.name=1/72nd of a Pile of Dilithium Dust
    S:oredict.dustDiv72Dioptase.name=1/72nd of a Pile of Dioptase Dust
    S:oredict.dustDiv72Diorite.name=1/72nd of a Pile of Diorite Dust
